id,predicted
7157,1
7158,1
7159,0
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,0
7173,0
7174,0
7175,1
7176,0
7177,0
7178,1
7179,0
7180,0
7181,1
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,1
7191,1
7192,0
7193,0
7194,0
7195,1
7196,0
7197,0
7198,1
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,1
7206,0
7207,1
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,1
7216,0
7217,0
7218,1
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,1
7236,0
7237,1
7238,1
7239,0
7240,1
7241,1
7242,1
7243,0
7244,0
7245,1
7246,1
7247,0
7248,0
7249,1
7250,0
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,1
7258,1
7259,0
7260,1
7261,1
7262,0
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7269,1
7270,1
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,0
7296,1
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,1
7334,0
7335,0
7336,0
7337,0
7338,0
7339,1
7340,0
7341,0
7342,0
7343,1
7344,1
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,1
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,0
7375,1
7376,0
7377,0
7378,1
7379,0
7380,1
7381,0
7382,0
7383,1
7384,1
7385,1
7386,0
7387,0
7388,0
7389,0
7390,0
7391,1
7392,0
7393,0
7394,1
7395,0
7396,1
7397,1
7398,0
7399,1
7400,0
7401,0
7402,1
7403,0
7404,0
7405,1
7406,1
7407,0
7408,1
7409,0
7410,0
7411,1
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,1
7420,1
7421,1
7422,1
7423,0
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,0
7437,0
7438,1
7439,1
7440,1
7441,1
7442,1
7443,0
7444,0
7445,0
7446,1
7447,1
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,1
7457,1
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,0
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1
7487,0
7488,1
7489,1
7490,1
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,1
7499,1
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,0
7507,0
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,0
7520,1
7521,0
7522,0
7523,1
7524,1
7525,0
7526,1
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,1
7550,1
7551,0
7552,0
7553,1
7554,1
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,1
7562,1
7563,1
7564,0
7565,1
7566,1
7567,0
7568,0
7569,0
7570,0
7571,0
7572,1
7573,0
7574,1
7575,0
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,1
7583,1
7584,0
7585,1
7586,1
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,1
7604,1
7605,1
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,1
7618,0
7619,1
7620,0
7621,1
7622,0
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,1
7639,1
7640,1
7641,0
7642,1
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,1
7676,1
7677,0
7678,1
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,1
7709,1
7710,1
7711,1
7712,1
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,1
7723,0
7724,0
7725,1
7726,1
7727,1
7728,0
7729,1
7730,0
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,1
7742,1
7743,1
7744,1
7745,0
7746,1
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,0
7759,1
7760,0
7761,0
7762,1
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,1
7772,1
7773,0
7774,1
7775,0
7776,0
7777,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,1
7788,0
7789,1
7790,0
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7797,0
7798,1
7799,1
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,1
7807,0
7808,0
7809,1
7810,0
7811,1
7812,0
7813,0
7814,1
7815,1
7816,1
7817,1
7818,0
7819,1
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,1
7839,1
7840,1
7841,0
7842,0
7843,1
7844,0
7845,1
7846,1
7847,0
7848,0
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,0
7858,1
7859,1
7860,0
7861,0
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,0
7869,1
7870,1
7871,0
7872,0
7873,0
7874,1
7875,1
7876,0
7877,0
7878,0
7879,0
7880,1
7881,1
7882,0
7883,1
7884,1
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,1
7892,0
7893,0
7894,1
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,1
7903,0
7904,0
7905,1
7906,0
7907,1
7908,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,1
7921,1
7922,1
7923,0
7924,0
7925,1
7926,0
7927,0
7928,0
7929,0
7930,1
7931,0
7932,1
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,1
7940,1
7941,1
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,1
7952,0
7953,0
7954,0
7955,1
7956,1
7957,1
7958,0
7959,1
7960,0
7961,0
7962,0
7963,1
7964,1
7965,0
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,1
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,1
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,1
8003,1
8004,0
8005,0
8006,0
8007,0
8008,1
8009,0
8010,0
8011,1
8012,1
8013,1
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,1
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,1
8037,1
8038,0
8039,0
8040,0
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,0
8050,1
8051,1
8052,0
8053,1
8054,1
8055,0
8056,1
8057,0
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,0
8072,1
8073,0
8074,1
8075,0
8076,0
8077,1
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,0
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,1
8129,1
8130,0
8131,0
8132,0
8133,1
8134,0
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,0
8144,1
8145,0
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,0
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,1
8164,1
8165,0
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,0
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,1
8205,0
8206,0
8207,1
8208,1
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,1
8217,1
8218,0
8219,1
8220,0
8221,1
8222,0
8223,1
8224,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,0
8231,0
8232,1
8233,0
8234,1
8235,0
8236,1
8237,0
8238,1
8239,1
8240,0
8241,1
8242,0
8243,0
8244,0
8245,1
8246,1
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,0
8266,1
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,0
8274,0
8275,1
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,1
8300,0
8301,0
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,1
8314,1
8315,1
8316,0
8317,0
8318,0
8319,0
8320,1
8321,0
8322,0
8323,0
8324,0
8325,0
8326,1
8327,1
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,1
8339,0
8340,1
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,1
8364,1
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,1
8392,0
8393,0
8394,1
8395,0
8396,1
8397,0
8398,1
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,1
8411,0
8412,1
8413,1
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,1
8426,0
8427,1
8428,0
8429,0
8430,0
8431,0
8432,0
8433,1
8434,0
8435,0
8436,1
8437,0
8438,0
8439,1
8440,0
8441,0
8442,0
8443,1
8444,0
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,1
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,0
8472,1
8473,1
8474,0
8475,0
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,1
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,1
8496,1
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,0
8511,1
8512,1
8513,0
8514,0
8515,1
8516,0
8517,1
8518,0
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,0
8527,0
8528,0
8529,1
8530,1
8531,0
8532,0
8533,0
8534,0
8535,1
8536,0
8537,1
8538,0
8539,0
8540,0
8541,1
8542,0
8543,1
8544,0
8545,0
8546,0
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,1
8575,0
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,0
8587,1
8588,1
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,1
8596,1
8597,1
8598,1
8599,0
8600,1
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,0
8608,0
8609,1
8610,0
8611,0
8612,0
8613,0
8614,0
8615,1
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,1
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,0
8684,1
8685,0
8686,1
8687,1
8688,1
8689,1
8690,0
8691,1
8692,0
8693,0
8694,1
8695,0
8696,1
8697,1
8698,0
8699,1
8700,1
8701,0
8702,1
8703,1
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,0
8726,0
8727,1
8728,0
8729,1
8730,1
8731,0
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,1
8739,0
8740,0
8741,1
8742,0
8743,0
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,0
8751,0
8752,1
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,0
8763,1
8764,1
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,1
8773,0
8774,0
8775,1
8776,0
8777,1
8778,1
8779,0
8780,1
8781,0
8782,1
8783,1
8784,1
8785,0
8786,1
8787,1
8788,1
8789,0
8790,1
8791,1
8792,1
8793,0
8794,1
8795,1
8796,1
8797,1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,1
8808,0
8809,1
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,0
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,1
8848,1
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,1
8856,1
8857,0
8858,0
8859,0
8860,1
8861,1
8862,0
8863,0
8864,0
8865,0
8866,0
8867,1
8868,1
8869,0
8870,0
8871,1
8872,1
8873,0
8874,1
8875,0
8876,1
8877,0
8878,1
8879,0
8880,1
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,1
8891,0
8892,1
8893,0
8894,1
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,0
8907,0
8908,0
8909,0
8910,1
8911,1
8912,0
8913,0
8914,1
8915,1
8916,1
8917,1
8918,1
8919,0
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,0
8927,0
8928,1
8929,0
8930,1
8931,1
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,1
8940,1
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,0
8952,1
8953,1
8954,1
8955,1
8956,0
8957,1
8958,0
8959,0
8960,0
8961,0
8962,1
8963,1
8964,1
8965,1
8966,0
8967,0
8968,1
8969,0
8970,0
8971,1
8972,1
8973,0
8974,1
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,1
8993,1
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,1
9005,1
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,1
9023,1
9024,0
9025,0
9026,0
9027,0
9028,1
9029,0
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,0
9045,0
9046,1
9047,1
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,1
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,0
9077,0
9078,1
9079,0
9080,0
9081,0
9082,0
9083,1
9084,1
9085,0
9086,0
9087,0
9088,0
9089,1
9090,1
9091,0
9092,1
9093,0
9094,1
9095,0
9096,0
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,0
9118,0
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,1
9145,0
9146,0
9147,0
9148,0
9149,0
9150,1
9151,0
9152,1
9153,0
9154,0
9155,1
9156,1
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,0
9184,1
9185,0
9186,1
9187,1
9188,0
9189,1
9190,1
9191,0
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,1
9203,0
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,0
9211,1
9212,0
9213,1
9214,1
9215,0
9216,0
9217,1
9218,0
9219,0
9220,0
9221,1
9222,1
9223,1
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,1
9231,1
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,1
9247,1
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,0
9256,0
9257,0
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,1
9266,0
9267,1
9268,1
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,1
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,1
9300,0
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,1
9309,0
9310,0
9311,0
9312,0
9313,0
9314,1
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,1
9323,0
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,0
9352,1
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,1
9361,0
9362,1
9363,1
9364,0
9365,1
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,0
9373,1
9374,1
9375,0
9376,0
9377,0
9378,1
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1
9388,0
9389,0
9390,1
9391,0
9392,0
9393,0
9394,0
9395,0
9396,1
9397,1
9398,1
9399,0
9400,1
9401,1
9402,1
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,1
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,0
9428,0
9429,0
9430,1
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,1
9454,0
9455,1
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,0
9484,1
9485,1
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,1
9499,0
9500,1
9501,0
9502,1
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,0
9518,1
9519,0
9520,0
9521,1
9522,1
9523,0
9524,1
9525,1
9526,0
9527,1
9528,0
9529,1
9530,0
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,1
9538,0
9539,0
9540,1
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,1
9564,0
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,1
9573,1
9574,1
9575,1
9576,0
9577,0
9578,1
9579,0
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,1
9591,0
9592,1
9593,1
9594,0
9595,1
9596,0
9597,1
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,1
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,0
9625,1
9626,0
9627,0
9628,0
9629,1
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,0
9638,1
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,0
9653,1
9654,1
9655,0
9656,0
9657,0
9658,1
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,0
9672,1
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,1
9693,0
9694,1
9695,1
9696,1
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,1
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,0
9736,0
9737,1
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,1
9759,1
9760,1
9761,0
9762,0
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,0
9771,1
9772,0
9773,0
9774,1
9775,0
9776,1
9777,1
9778,0
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,1
9787,1
9788,0
9789,1
9790,0
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,1
9800,1
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,0
9816,0
9817,1
9818,1
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,0
9848,1
9849,1
9850,0
9851,1
9852,0
9853,0
9854,1
9855,1
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,0
9863,1
9864,1
9865,0
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,0
9873,1
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,1
9891,0
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,0
9918,0
9919,1
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,1
9928,0
9929,0
9930,0
9931,1
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
